GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below the poverty level:,Margin of Error; Income in the past 12 months below the poverty level:,Estimate; Income in the past 12 months below the poverty level: - Enrolled in school:,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school:,"Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in nursery school, preschool","Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in nursery school, preschool",Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in kindergarten,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in kindergarten,Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in grade 1 to grade 4,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in grade 1 to grade 4,Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in grade 5 to grade 8,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in grade 5 to grade 8,Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in grade 9 to grade 12,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in grade 9 to grade 12,Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in college undergraduate years,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in college undergraduate years,Estimate; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in graduate or professional school,Margin of Error; Income in the past 12 months below the poverty level: - Enrolled in school: - Enrolled in graduate or professional school,Estimate; Income in the past 12 months below the poverty level: - Not enrolled in school,Margin of Error; Income in the past 12 months below the poverty level: - Not enrolled in school,Estimate; Income in the past 12 months at or above the poverty level:,Margin of Error; Income in the past 12 months at or above the poverty level:,Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school:,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school:,"Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in nursery school, preschool","Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in nursery school, preschool",Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in kindergarten,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in kindergarten,Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in grade 1 to grade 4,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in grade 1 to grade 4,Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in grade 5 to grade 8,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in grade 5 to grade 8,Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in grade 9 to grade 12,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in grade 9 to grade 12,Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in college undergraduate years,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in college undergraduate years,Estimate; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in graduate or professional school,Margin of Error; Income in the past 12 months at or above the poverty level: - Enrolled in school: - Enrolled in graduate or professional school,Estimate; Income in the past 12 months at or above the poverty level: - Not enrolled in school,Margin of Error; Income in the past 12 months at or above the poverty level: - Not enrolled in school,Estimate; Grade school below the poverty line
1400000US37063000101,37063000101,"Census Tract 1.01, Durham County, North Carolina",2921,299,826,335,377,157,0,12,86,46,63,50,78,59,145,101,5,11,0,12,449,204,2095,235,318,143,0,12,29,45,62,52,56,50,76,64,51,51,44,46,1777,169,372
1400000US37063000102,37063000102,"Census Tract 1.02, Durham County, North Carolina",4137,370,1444,371,402,173,58,49,0,12,157,124,72,61,38,40,77,78,0,12,1042,269,2693,357,378,110,17,23,22,29,71,46,38,29,81,56,97,54,52,39,2315,353,267
1400000US37063000200,37063000200,"Census Tract 2, Durham County, North Carolina",2986,410,485,191,69,57,0,12,0,12,0,12,0,12,0,12,35,30,34,49,416,184,2501,359,455,118,36,42,0,12,103,37,23,24,93,73,78,80,122,77,2046,341,0
1400000US37063000301,37063000301,"Census Tract 3.01, Durham County, North Carolina",2525,322,577,236,267,175,0,12,44,48,65,74,20,32,28,44,60,59,50,44,310,113,1948,251,381,92,25,30,0,12,93,40,71,42,36,30,67,47,89,39,1567,229,157
1400000US37063000302,37063000302,"Census Tract 3.02, Durham County, North Carolina",3276,315,530,172,285,142,0,12,0,12,22,36,8,14,51,44,22,22,182,114,245,91,2746,284,733,139,71,42,16,18,175,68,161,64,93,41,60,43,157,71,2013,200,81
1400000US37063000401,37063000401,"Census Tract 4.01, Durham County, North Carolina",2789,166,159,74,65,59,0,12,0,12,0,12,0,12,0,12,0,12,65,59,94,37,2630,169,536,97,102,46,36,26,126,56,69,38,71,43,9,15,123,52,2094,150,0
1400000US37063000402,37063000402,"Census Tract 4.02, Durham County, North Carolina",2072,187,418,140,292,127,0,12,0,12,0,12,0,12,4,13,163,109,125,64,126,55,1654,148,584,113,17,22,0,12,74,26,77,42,0,12,83,73,333,89,1070,142,4
1400000US37063000500,37063000500,"Census Tract 5, Durham County, North Carolina",3412,409,1432,433,680,244,0,12,31,32,81,57,90,102,109,85,260,126,109,53,752,268,1980,342,549,180,0,12,17,21,149,85,83,74,101,69,43,32,156,80,1431,223,311
1400000US37063000600,37063000600,"Census Tract 6, Durham County, North Carolina",5410,582,914,328,261,122,32,48,9,18,9,16,38,49,53,60,71,67,49,64,653,247,4496,528,904,248,63,56,41,39,187,103,190,96,121,74,172,137,130,76,3592,425,109
